 ,background,candy,egg tart,french fries,chocolate,biscuit,popcorn,pudding,ice cream,cheese butter,cake,wine,milkshake,coffee,juice,milk,tea,almond,red beans,cashew,dried cranberries,soy,walnut,peanut,egg,apple,date,apricot,avocado,banana,strawberry,cherry,blueberry,raspberry,mango,olives,peach,lemon,pear,fig,pineapple,grape,kiwi,melon,orange,watermelon,steak,pork,chicken duck,sausage,fried meat,lamb,sauce,crab,fish,shellfish,shrimp,soup,bread,corn,hamburg,pizza,hanamaki baozi,wonton dumplings,pasta,noodles,rice,pie,tofu,eggplant,potato,garlic,cauliflower,tomato,kelp,seaweed,spring onion,rape,ginger,okra,lettuce,pumpkin,cucumber,white radish,carrot,asparagus,bamboo shoots,broccoli,celery stick,cilantro mint,snow peas,cabbage,bean sprouts,onion,pepper,green beans,French beans,king oyster mushroom,shiitake,enoki mushroom,oyster mushroom,white button mushroom,salad,other ingredients
lemon,1545897,0,0,5756,0,545,0,0,36637,542,31049,0,2293,167,362962,4306,0,0,0,0,0,0,0,0,191667,214864,0,0,0,122408,25273,309,39,0,3661,0,173485,2337761,0,0,34555,7206,242,0,573020,0,2819,0,37622,0,68,0,115397,0,6672,0,865,6868,15316,64300,0,0,0,0,1270,1002,6068,944,0,0,28160,0,21,4872,0,0,0,0,0,0,1302,503,382572,0,13964,728,0,3862,45504,3603,0,10,0,10466,64885,12343,438,0,250,0,0,0,0,0
pear,227406,0,0,12515,0,13497,0,0,1443,173,20126,0,5,0,89712,4,0,0,0,0,0,0,0,0,279,85771,0,0,0,49702,4070,328,10,0,51,0,97534,85548,0,0,321,677,0,0,11583,0,4112,0,1721,0,0,0,21,0,0,7,21,0,9503,3175,0,0,0,0,0,0,9,0,0,0,1986,0,0,218,0,0,0,0,0,0,0,6,69732,0,639,440,0,0,7222,0,0,0,0,37,943,60,0,0,0,0,0,0,0,0
fig,219312,0,0,0,0,5550,0,0,20959,0,12016,0,0,0,6936,0,0,0,0,0,0,0,0,0,0,49794,0,0,0,276,148183,51300,36113,0,0,0,34950,32335,0,787,0,11061,25,0,9074,233,920,0,0,372,0,0,1446,0,0,0,0,0,3051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14033,0,0,0,0,0,0,0,0,11639,0,412,0,0,0,0,2,0,0,0,2102,4517,0,0,0,0,0,0,0,0,0
pineapple,615180,0,0,71047,0,24899,0,0,44455,304,117863,0,3637,1710,151390,600,0,1,0,0,0,0,0,0,56791,214556,0,0,0,319846,34735,9181,7758,0,22704,0,298899,10026,0,0,85224,15609,119,0,49016,768,1728,0,139432,25,2365,0,384,0,0,0,194,0,16917,139912,0,0,0,0,22,0,614,0,0,0,18583,0,0,355,0,0,0,0,0,0,8,215,48217,0,197810,483,0,0,1873,102,0,0,0,0,111497,24835,0,0,0,0,0,0,0,0
grape,923861,0,0,0,0,86,0,0,48082,0,20074,0,134,1871,11094,0,0,0,0,0,0,0,0,0,32,276875,0,0,0,8092,185949,249785,84536,0,8,0,8827,22871,0,296,0,238986,1,0,6407,0,410,0,33,0,0,0,11494,0,0,0,0,445,234,323,0,0,0,0,0,0,0,0,0,0,696,0,0,55640,0,0,0,0,0,0,35,0,79695,0,262,0,0,274,3437,815,0,0,0,115,78367,6235,0,0,0,0,0,0,0,0
kiwi,395074,0,0,0,0,0,0,0,73518,0,8238,0,116,3622,19087,0,0,0,0,0,0,0,0,0,179,146810,0,0,0,83544,33635,318,5235,0,0,0,43861,8414,0,0,1611,51962,3581,0,1866,0,0,0,0,0,0,0,9358,0,0,0,0,0,937,939,0,0,0,0,0,0,0,0,0,0,54,0,0,17,0,0,0,0,0,0,1080,0,87253,1,0,0,0,0,3710,22,0,0,0,0,19276,28117,0,0,0,0,0,0,0,0
melon,199384,0,0,0,0,0,0,0,1336,0,13573,0,20,0,12889,0,0,0,0,0,0,0,0,0,0,24333,0,0,0,49764,19839,1459,9,0,0,0,90662,8029,0,0,0,132,0,0,27616,0,99,0,925,0,0,0,1241,0,0,0,0,0,14401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1701,0,0,0,0,0,0,115,870,6081,0,6165,0,0,109,484,80,0,0,0,0,4612,52,0,0,0,0,0,0,0,0
orange,556402,0,0,1594,0,374,0,0,9879,46,16087,0,7347,12,670918,0,0,0,0,0,0,0,0,0,35639,73287,0,0,0,52452,64756,4240,2145,0,7481,0,210791,297026,0,101,20894,17119,23,0,1243365,113,715,0,6272,0,0,0,32305,0,456,0,0,11630,1631,24554,0,0,0,0,0,0,80,65,0,0,4619,0,0,14438,0,0,0,0,0,0,762,948,14034,0,66858,0,0,0,2301,923,0,0,0,3,74644,218,0,0,0,0,0,0,0,0
watermelon,409414,0,0,0,0,0,0,0,9861,0,6060,0,27162,0,76878,0,0,0,0,0,0,0,0,0,0,81152,0,0,0,54,182051,53792,20,0,0,0,5568,3763,0,0,0,1257,0,0,0,62882,36837,0,0,0,0,0,0,0,0,0,0,0,762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13048,0,0,0,0,0,0,0,0,7297,1,3946,0,0,0,11146,0,0,0,0,28,93362,0,0,0,0,0,0,0,0,0
steak,4999636,0,0,165251,2765,92607,0,0,387537,96,1318584,0,153333,180,100450,0,0,23,0,0,0,47948,0,0,39518,48393,0,0,0,8274,2610805,590077,29923,0,773,0,92714,2516,0,0,33316,205640,0,0,6051,89695,7225780,57968,4591775,6706,1868,105,736634,0,95934,10376,18189,0,620792,589504,0,5365,0,0,73429,24549,345877,410,0,0,193946,0,186,427655,0,0,0,0,0,0,1596,94,157840,0,1508278,20443,0,20947,9440,4864,0,0,0,40834,266874,190528,4418,0,18909,0,0,297,0,800
pork,3307657,0,0,212495,247,180300,0,0,294995,1650,948784,0,45994,0,56049,0,0,20,0,0,0,45589,0,0,50344,38183,0,0,0,11162,1932766,267330,10259,0,2623,0,156909,2707,0,0,29759,144797,0,0,1545,13817,3853064,91916,4194199,34429,10244,0,346116,0,59435,1409,31407,567,572915,488102,0,7515,0,0,119163,10163,483978,5605,0,0,409270,0,2333,431994,0,0,0,0,0,0,612,0,70703,108,1358974,15649,0,10155,5369,5339,0,11,0,65373,213161,102319,6937,0,15039,0,0,6560,0,642
chicken duck,4926393,0,0,490173,0,389770,0,0,240885,2196,1113856,0,12681,1685,161693,0,0,2876,0,0,0,33957,0,0,447500,54914,0,0,0,38188,2765948,431703,27483,143,36851,0,188729,9331,0,16,239892,91486,3,0,30498,4415,2851312,55054,11743570,10059,28832,0,384797,0,250130,5840,206415,0,816882,1776047,0,16296,0,0,272962,62860,2212102,11465,0,0,866558,0,7604,574291,0,0,0,0,0,0,8737,8226,152420,0,2938761,14977,0,36302,3115,9905,0,9,0,66547,301771,125132,1876,0,10352,0,0,6041,0,6804
sausage,1337876,0,0,37332,0,18029,0,0,144544,8,103218,0,56768,0,5210,0,0,0,0,0,0,2382,0,0,8345,151535,0,0,0,3391,1257319,67881,128,0,28,0,49622,504,0,0,7130,18429,0,0,7469,56380,628541,5560,340999,26826,0,0,34941,0,4357,0,31850,0,132221,17312,0,0,0,0,12412,2298,2297,74,0,0,36201,0,73,253728,0,0,0,0,0,0,22,0,42730,67,512740,1041,0,1187,135,0,0,0,0,39176,157535,1634,149,0,3341,0,0,0,0,704
fried meat,772650,0,0,11697,0,50832,0,0,10736,142,244227,0,3816,0,20600,0,0,0,0,0,0,3455,0,0,3001,15047,0,0,0,11215,896697,142523,3217,0,6725,0,120798,7831,0,0,18116,56936,0,0,31176,631,304348,2179,1553194,1462,49907,0,79507,0,2469,0,18970,0,168680,213626,0,961,0,0,33372,713,100173,2153,0,0,102034,0,33,259960,0,0,0,0,0,0,172,980,34735,0,348283,228,0,11474,266,292,0,0,0,1590,94762,14637,884,0,1405,0,0,0,0,269
lamb,545181,0,0,15406,0,35165,0,0,27400,0,126558,0,2676,0,126,0,0,0,0,0,0,768,0,0,644,2898,0,0,0,1979,399078,58029,301,0,0,0,8305,284,0,0,133,10991,0,0,0,208,1004916,24642,833097,2806,730,0,14887,0,14231,16,8253,0,26190,18892,0,92,0,0,1943,8462,92110,8619,0,0,69178,0,3,51717,0,0,0,0,0,0,216,54,12055,0,145457,5962,0,4061,2419,3096,0,0,0,10488,103935,7949,1550,0,227,0,0,53,0,6
sauce,3882727,0,0,48671,0,67796,0,0,1087349,515,289470,51,106717,117850,737152,0,0,475,0,0,0,10006,0,0,224384,44365,0,165,0,42606,922612,430371,50376,4,12496,0,46809,26932,0,0,30093,45313,0,0,114280,28234,541382,12654,451368,2331,552,0,2960590,0,20151,0,14871,172524,328073,896034,0,3285,0,0,73652,18096,434976,7178,0,0,130244,0,8287,362186,0,0,0,0,0,0,27326,180,233487,0,634239,10780,0,23027,48486,57660,0,0,0,48370,354806,191450,893,0,3,0,0,223,0,522
crab,126271,0,0,22447,0,118,0,0,3609,0,6982,0,38,0,462,0,0,1375,0,0,0,0,0,0,13155,6350,0,0,0,0,205967,1164,1085,0,820,0,2992,20,0,0,2656,1538,0,0,0,560,41883,0,1860,912,0,0,6709,0,418,0,8,0,8203,9781,0,0,0,0,3820,0,5643,173,0,0,2465,0,0,16265,0,0,0,0,0,0,0,0,3702,0,86682,15,0,0,0,292,0,0,0,256,6828,234,0,0,0,0,0,0,0,0
